# FastAPI and server
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
python-multipart>=0.0.6,<1.0.0

# Database
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.12.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0

# Pydantic
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Auth
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
python-dateutil>=2.8.0,<3.0.0

# Celery and Redis
celery[redis]>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0

# Excel processing
pandas>=2.0.0,<3.0.0
openpyxl>=3.1.0,<4.0.0
xlsxwriter>=3.1.0,<4.0.0

# Utilities
httpx>=0.25.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

